Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,out_channels,hidden_channels,batch_size,epochs,train_time,test_time,params
cora_runen7a8lqg_GAE_hyperu0d3ncre,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,22.42370057106018,22.49349355697632,48000
cora_runen7a8lqg_GAE_hyper4vmuo53s,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,19.33453607559204,19.409342765808105,48000
cora_runen7a8lqg_GAE_hyperism4xyem,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,21.12539052963257,21.181687593460083,48000
cora_runen7a8lqg_GAE_hyperky74d469,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,22.328325271606445,22.40317678451538,48000
cora_runen7a8lqg_GAE_hyperm2z7jnry,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,22.87525224685669,22.93902349472046,48000
cora_runen7a8lqg_GAE_hyperq57i0dw5,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,20.12440323829651,20.188461303710938,48000
cora_runen7a8lqg_GAE_hyperk28hfbie,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,21.794438123703003,21.899264574050903,48000
cora_runen7a8lqg_GAE_hyperbbs9w9pw,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,22.56300067901612,22.66111445426941,48000
cora_runen7a8lqg_GAE_hypervp1fx6is,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,23.615440607070923,23.68693232536316,48000
cora_runen7a8lqg_GAE_hyperavvmw56r,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,20.60669779777527,20.668201208114624,48000
cora_runen7a8lqg_GAE_hyperfrlrczp2,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,21.52652287483216,21.581406831741333,48000
cora_runen7a8lqg_GAE_hyperag2jcju1,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,22.85955572128296,22.91529369354248,48000
cora_runen7a8lqg_GAE_hyper0o35nvze,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,23.690998554229736,23.761103868484497,48000
cora_runen7a8lqg_GAE_hyperwhk9m3ry,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,7.828013181686401,7.915717124938965,48000
cora_runen7a8lqg_GAE_hypergdlzu2tz,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,9.449713945388794,9.523926973342896,48000
cora_runen7a8lqg_GAE_hyperoj3qyrqc,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.136569261550903,10.218942165374756,48000
cora_runen7a8lqg_GAE_hyper94otv2xk,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.34776520729065,10.40640640258789,48000
cora_runen7a8lqg_GAE_hyperdypbzoyj,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.000832557678224,10.081323385238647,48000
cora_runen7a8lqg_GAE_hypergsbw46pp,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.915821075439451,10.980530977249146,48000
cora_runen7a8lqg_GAE_hyperrlphl176,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,11.539549112319946,11.605236530303957,48000
cora_runen7a8lqg_GAE_hypervjhe5nom,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.829037189483644,10.917556524276732,48000
cora_runen7a8lqg_GAE_hypernk4mjitt,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.81609296798706,10.905126094818115,48000
cora_runen7a8lqg_GAE_hyperftdnefhx,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,11.33712077140808,11.369483709335327,48000
cora_runen7a8lqg_GAE_hyper9zuuklw4,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,11.54142999649048,11.628859043121338,48000
cora_runen7a8lqg_GAE_hyper3xbvkiet,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,11.984429121017456,12.061255693435667,48000
cora_runen7a8lqg_GAE_hyperz198u3qi,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.675213813781738,10.786733865737917,48000
cora_runen7a8lqg_GAE_hyper60i3vibv,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,11.62855577468872,11.710574626922607,48000
cora_runen7a8lqg_GAE_hyperh6o30klt,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,11.781404495239258,11.846735000610352,48000
cora_runen7a8lqg_GAE_hyperf4vrfrmy,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,12.226313591003418,12.338135480880736,48000
cora_runen7a8lqg_GAE_hyper1vpyc94q,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,10.59242033958435,10.67024564743042,48000
cora_runen7a8lqg_GAE_hyper3pue05i4,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,12.125708103179932,12.174301147460938,48000
cora_runen7a8lqg_GAE_hypern9z68ob9,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,12.657758474349976,12.722718954086304,48000
cora_runen7a8lqg_GAE_hyper64cd35s3,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,11.520500659942629,11.610960721969604,48000
cora_runen7a8lqg_GAE_hyperw6wu8kpf,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,3.876367330551148,3.917923927307129,48000
cora_runen7a8lqg_GAE_hyperhjrirym8,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,5.289317846298218,5.412781476974487,48000
cora_runen7a8lqg_GAE_hyperkmqb07ws,2.42,13.33,50.0,60.76,90.97,98.26,12.54,2.42,13.33,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,5.246496200561523,5.335439682006836,48000
cora_run4mwp16s9_GAE_hypercqfq63e5,11.37,19.4,53.65,80.94,93.77,99.02,22.6,11.37,19.4,57.19,75.08,93.77,99.02,90.58,93.0,85.08,128,128,32,100,34.98961591720581,35.15522480010986,216576
cora_runen7a8lqg_GAE_hyperuuuja9du,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,5.920045375823975,5.9715776443481445,48000
cora_runen7a8lqg_GAE_hyperk8y08wct,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,5.583356142044067,5.691010475158691,48000
cora_runpchd5tlp_GAE_hyperq8iozn3u,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,16.284999132156372,16.36816954612732,216576
cora_runpchd5tlp_GAE_hyperc2wm4aj4,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,21.137340545654297,21.23205137252808,216576
cora_runen7a8lqg_GAE_hypersw0gqpit,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,5.911537408828735,5.989769458770752,48000
cora_runpchd5tlp_GAE_hyperq3c9arni,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,24.05484652519226,24.167317152023315,216576
cora_runen7a8lqg_GAE_hyperm3kux0q7,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,6.333991289138794,6.430733442306519,48000
cora_runpchd5tlp_GAE_hyperbxmxz4ki,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,26.22856950759888,26.33222603797913,216576
cora_runen7a8lqg_GAE_hypervs3n3djl,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,88.54,91.58,79.77,32,32,32,100,6.018928527832031,6.10765552520752,48000
cora_runpchd5tlp_GAE_hyperijyk6rwj,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,23.228458642959595,23.33393383026123,216576
cora_runen7a8lqg_GAE_hyperb0mc7ztb,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,5.942396640777588,6.019608736038208,48000
cora_runpchd5tlp_GAE_hypernvjtt1h6,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,27.01137566566468,27.12316346168518,216576
cora_runen7a8lqg_GAE_hyperw922grnu,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,5.563808441162109,5.636839866638184,48000
cora_runpchd5tlp_GAE_hyperjf6tws3g,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,28.9984769821167,29.115949869155884,216576
cora_runen7a8lqg_GAE_hyper6ghb34od,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,6.02030873298645,6.097224950790405,48000
cora_runpchd5tlp_GAE_hyperscv62oyy,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,27.22952437400818,27.342244386672974,216576
cora_runen7a8lqg_GAE_hyperdyv2vwei,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,6.251222372055054,6.36713171005249,48000
cora_runpchd5tlp_GAE_hyperus56ingf,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,26.62490820884705,26.75088715553284,216576
cora_runen7a8lqg_GAE_hyperwp5tszgj,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,5.910459995269775,5.981504440307617,48000
cora_runpchd5tlp_GAE_hyperrj709cha,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,36.02983474731445,36.12832474708557,216576
cora_runen7a8lqg_GAE_hyperizkbs8sy,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,6.109433650970459,6.194669485092163,48000
cora_runen7a8lqg_GAE_hyperdeevliz7,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,6.370034456253052,6.4848573207855225,48000
cora_runpchd5tlp_GAE_hyperqox3in39,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,29.87726068496704,29.993764877319336,216576
cora_runen7a8lqg_GAE_hyperr50duyfe,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,6.394152879714966,6.480981349945068,48000
cora_runpchd5tlp_GAE_hyperbswclpf8,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,32,20,33.870489835739136,33.98686599731445,216576
cora_runen7a8lqg_GAE_hypertw508t1s,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,5.814948797225952,5.901144027709961,48000
cora_runen7a8lqg_GAE_hyperzefgxmii,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,5.9033567905426025,5.981932640075684,48000
cora_runen7a8lqg_GAE_hyperjtwwith0,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,6.060302495956421,6.182428598403931,48000
cora_runen7a8lqg_GAE_hyper3vdnjrc6,2.42,17.73,50.0,60.76,90.97,98.26,12.54,2.42,17.73,50.0,60.76,90.97,98.26,90.59,91.58,79.77,32,32,32,100,7.1183366775512695,7.159286737442017,48000
cora_runen7a8lqg_GAE_hyperbx2n5p6p,11.74,17.89,28.75,69.37,85.3,96.17,22.81,11.74,17.89,28.75,69.37,85.3,96.17,90.59,88.83,78.18,32,32,32,100,12.132389307022097,12.160318851470947,48000
cora_runen7a8lqg_GAE_hyperzlobgtym,11.74,17.89,28.75,69.37,85.3,96.17,22.81,11.74,17.89,28.75,69.37,85.3,96.17,90.59,88.83,78.18,32,32,32,100,16.14832830429077,16.223123788833618,48000
cora_runen7a8lqg_GAE_hyperoxlpmi3b,11.74,17.89,28.75,69.37,85.3,96.17,22.81,11.74,17.89,28.75,69.37,85.3,96.17,90.59,88.83,78.18,32,32,32,100,18.34964394569397,18.42046618461609,48000
cora_runen7a8lqg_GAE_hyper2ui2azwo,11.74,17.89,28.75,69.37,85.3,96.17,22.81,11.74,17.89,28.75,69.37,85.3,96.17,90.59,88.83,78.18,32,32,32,100,19.29992151260376,19.37069058418274,48000
cora_runpelg6q4v_GAE_hyperxpuvf8d8,15.91,27.6,55.52,72.4,87.99,99.35,28.11,15.91,27.6,55.52,72.4,87.99,99.35,89.51,93.69,82.09,128,128,64,20,11.777697086334229,11.853608131408691,216576
Best,24.02,34.64,55.52,80.94,93.77,99.35,32.54,24.02,34.64,57.19,75.08,93.77,99.35,90.59,93.75,85.08,128,128,64,100,36.02983474731445,36.12832474708557,216576
